id;selite
1;113. Mutkia
2;114. Mutkia
3;132. Lautta
4;172. Rautatien tasoristeys
5;685. Reitti
6;A1.1. Mutka
7;A27. Rautatien tasoristeys
8;A7. Lautta
9;C36. Ajokaistakohtainen kielto
10;F54. Reitti
11;joista ensimmäinen oikealle
12;joista ensimmäinen vasemmalle
13;jolla on portaat
14;jolla on portaat
15;jossa on puomit
16;laituri tai ranta
17;rajoitus tai määräys
18;A1.2. Mutka
19;A2.1. Mutkia
20;A2.2. Mutkia
21;A3.1. Jyrkkä mäki
22;A3.2. Jyrkkä mäki
23;A4. Kapeneva tie
24;A5. Kaksisuuntainen liikenne
25;A6. Avattava silta
26;A8. Liikenneruuhka
27;A9. Epätasainen tie
28;A10. Töyssyjä
29;A11. Tietyö
30;A12. Irtokiviä
31;A13. Liukas ajorata
32;A14. Vaarallinen tienreuna
33;A15. Suojatien ennakkovaroitus
34;A16. Jalankulkijoita
35;A17. Lapsia
36;A18. Pyöräilijöitä
37;A19. Hiihtolatu
38;A20.1. Hirvi
39;A20.2. Poro
40;A20.3. Kauriseläin
41;A21. Tienristeys
42;A22.1. Sivutien risteys
43;A22.2. Sivutien risteys
44;A22.3. Sivutien risteys
45;A22.4. Sivutien risteys
46;A23. Liikennevalot
47;A24. Liikenneympyrä
48;A25. Raitiovaunu
49;A26. Rautatien tasoristeys ilman puomeja
50;A28.1–A28.3. Rautatien tasoristeyksen lähestymismerkit
51;A29.1. Tasoristeys
52;A29.2. Tasoristeys
53;A30. Putoavia kiviä
54;A31. Matalalla lentäviä lentokoneita
55;A32. Sivutuuli
56;A33. Muu vaara
57;B1. Etuajo-oikeutettu tie
58;B2. Etuajo-oikeuden päättyminen
59;B3. Etuajo-oikeus kohdattaessa
60;B4. Väistämisvelvollisuus kohdattaessa
61;B5. Väistämisvelvollisuus risteyksessä
62;B6. Pakollinen pysäyttäminen
63;B6. Pakollinen pysäyttäminen
64;B7. Väistämisvelvollisuus pyöräilijän tienylityspaikassa
65;C1. Ajoneuvolla ajo kielletty
66;C2. Moottorikäyttöisellä ajoneuvolla ajo kielletty
67;C3. Kuorma- ja pakettiautolla ajo kielletty
68;C4. Ajoneuvoyhdistelmällä ajo kielletty
69;C5. Traktorilla ajo kielletty
70;C6. Moottoripyörällä ajo kielletty
71;C7. Moottorikelkalla ajo kielletty
72;C8. Vaarallisten aineiden kuljetus kielletty
73;C9. Linja-autolla ajo kielletty
74;C10. Mopolla ajo kielletty
75;C11. Polkupyörällä ajo kielletty
76;C12. Polkupyörällä ja mopolla ajo kielletty
77;C13. Jalankulku kielletty
78;C14. Jalankulku ja polkupyörällä ajo kielletty
79;C15. Jalankulku ja polkupyörällä ja mopolla ajo kielletty
80;C16. Ratsastus kielletty
81;C17. Kielletty ajosuunta
82;C18. Vasemmalle kääntyminen kielletty
83;C19. Oikealle kääntyminen kielletty
84;C20. U-käännös kielletty
85;C21. Ajoneuvon suurin sallittu leveys
86;C22. Ajoneuvon suurin sallittu korkeus
87;C23. Ajoneuvon tai ajoneuvoyhdistelmän suurin sallittu pituus
88;C24. Ajoneuvon suurin sallittu massa
89;C25. Ajoneuvoyhdistelmän suurin sallittu massa
90;C26. Ajoneuvon suurin sallittu akselille kohdistuva massa
91;C27. Ajoneuvon suurin sallittu telille kohdistuva massa
92;C28. Ohituskielto
93;C29. Ohituskielto päättyy
94;C30. Ohituskielto kuorma-autolla
95;C31. Ohituskielto kuorma-autolla päättyy
96;C32. Nopeusrajoitus
97;C33. Nopeusrajoitus päättyy
98;C34. Nopeusrajoitusalue
99;C35. Nopeusrajoitusalue päättyy
100;C37. Pysäyttäminen kielletty
101;C38. Pysäköinti kielletty
102;C39. Pysäköintikieltoalue
103;C40. Pysäköintikieltoalue päättyy
104;C41. Taksiasema-alue
105;C42. Taksin pysäyttämispaikka
106;C43. Kuormauspaikka
107;C44.1. Vuoropysäköinti
108;C44.2. Vuoropysäköinti
109;C45. Pakollinen pysäyttäminen tullitarkastusta varten
110;C46. Pakollinen pysäyttäminen tarkastusta varten
111;C47. Moottorikäyttöisten ajoneuvojen vähimmäisetäisyys
112;C48. Nastarenkailla varustetulla moottorikäyttöisellä ajoneuvolla ajo kielletty
113;D1.1. Pakollinen ajosuunta
114;D1.2. Pakollinen ajosuunta
115;D1.3. Pakollinen ajosuunta
116;D1.4. Pakollinen ajosuunta
117;D1.5. Pakollinen ajosuunta
118;D1.6. Pakollinen ajosuunta
119;D1.7. Pakollinen ajosuunta
120;D1.8. Pakollinen ajosuunta
121;D1.9. Pakollinen ajosuunta
122;D2. Pakollinen kiertosuunta
123;D3.1. Liikenteenjakaja
124;D3.2. Liikenteenjakaja
125;D3.3. Liikenteenjakaja
126;D4. Jalkakäytävä
127;D5. Pyörätie
128;D6. Yhdistetty pyörätie ja jalkakäytävä
129;D7.1. Pyörätie ja jalkakäytävä rinnakkain
130;D7.2. Pyörätie ja jalkakäytävä rinnakkain
131;D8. Moottorikelkkailureitti
132;D9. Ratsastustie
133;D10. Vähimmäisnopeus
134;D11. Vähimmäisnopeus päättyy
135;E1. Suojatie
136;E2. Pysäköintipaikka
137;E3.1. Liityntäpysäköintipaikka
138;E3.2. Liityntäpysäköintipaikka
139;E3.3. Liityntäpysäköintipaikka
140;E3.4. Liityntäpysäköintipaikka
141;E3.5. Liityntäpysäköintipaikka
142;E4.1. Ajoneuvojen sijoitus pysäköintipaikalla
143;E4.2. Ajoneuvojen sijoitus pysäköintipaikalla
144;E4.3. Ajoneuvojen sijoitus pysäköintipaikalla
145;E5. Kohtaamispaikka
146;E6. Linja-autopysäkki
147;E7. Raitiovaunupysäkki
148;E8. Taksiasema
149;E9.1. Linja-autokaista
150;E9.2. Linja-autokaista
151;E10.1. Linja-autokaista päättyy
152;E10.2. Linja-autokaista päättyy
153;E11.1. Raitiovaunukaista
154;E11.2. Raitiovaunukaista
155;E12.1. Raitiovaunukaista päättyy
156;E12.2. Raitiovaunukaista päättyy
157;E13.1. Pyöräkaista
158;E13.2. Pyöräkaista
159;E14.1. Yksisuuntainen tie
160;E14.2. Yksisuuntainen tie
161;E15. Moottoritie
162;E16. Moottoritie päättyy
163;E17. Moottoriliikennetie
164;E18. Moottoriliikennetie päättyy
165;E19. Tunneli
166;E20. Tunneli päättyy
167;E21. Hätäpysäyttämispaikka
168;E22. Taajama
169;E23. Taajama päättyy
170;E24. Pihakatu
171;E25. Pihakatu päättyy
172;E26. Kävelykatu
173;E27. Kävelykatu päättyy
174;E28. Pyöräkatu
175;E29. Pyöräkatu päättyy
176;E30. Ajokaistojen yhdistyminen
177;F1.1. Suunnistustaulu
178;F1.2. Suunnistustaulu
179;F1.3. Suunnistustaulu
180;F2.1. Suunnistustaulu
181;F2.2. Suunnistustaulu
182;F2.3. Suunnistustaulu
183;F3. Ajokaistakohtainen suunnistustaulu
184;F4.1. Kiertotien suunnistustaulu
185;F4.2. Kiertotien suunnistustaulu
186;F5. Kiertotieopastus
187;F6. Ajoreittiopastus
188;F7.1. Ajokaistaopastus
189;F7.2. Ajokaistaopastus
190;F7.3. Ajokaistaopastus
191;F7.4. Ajokaistaopastus
192;F7.5. Ajokaistaopastus
193;F7.6. Ajokaistaopastus
194;F8.1. Ajokaistan päättyminen
195;F8.2. Ajokaistan päättyminen
196;F9. Viitoituksen koontimerkki
197;F10. Ajokaistan yläpuolinen viitta
198;F11. Ajokaistan yläpuolinen viitta
199;F12. Ajokaistan yläpuolinen erkanemisviitta
200;F13. Tienviitta
201;F14. Erkanemisviitta
202;F15. Kiertotien viitta
203;F16. Osoiteviitta
204;F17. Osoiteviitan ennakkomerkki
